# Title: AdAway default blocklist
# Description: Converted AdAway default blocklist to different formats by https://github.com/hagezi/dns-blocklists
# License: http://creativecommons.org/licenses/by/3.0/
# Homepage: https://github.com/AdAway/adaway.github.io/
# Expires: Updated regularly
#
#   Nr |   Count | Format  | Source | Status  | File      | URL/File
#    1 |    7027 | hosts   | http   | online  | unchanged | https://adaway.org/hosts.txt
#
# Version: 2022.0708.025336
# Last modified: Fr 8. Jul 02:53:36 UTC 2022
# Syntax: Hosts
# Domains: 7637
#
0.0.0.0 nbcudisplay.s.moatpixel.com
0.0.0.0 nbcume.hb-api.omtrdc.net
0.0.0.0 nbcume.sc.omtrdc.net
0.0.0.0 nbcu.prd.ads.aws.fwmrm.net
0.0.0.0 nbcuvideo.s.moatpixel.com
0.0.0.0 ncaudienceexchange.com
0.0.0.0 n-cdn.areyouahuman.com
0.0.0.0 nebula-cdn.kampyle.com
0.0.0.0 nend.net
0.0.0.0 nep.advangelists.com
0.0.0.0 neptune.mobileposse.com
0.0.0.0 nervoussummer.com
0.0.0.0 net.cleverjp.com
0.0.0.0 netmng.com
0.0.0.0 net.rayjump.com
0.0.0.0 net.salmonads.com
0.0.0.0 netseer.com
0.0.0.0 network.bazaarvoice.com
0.0.0.0 networksdk.ssacdn.com
0.0.0.0 networld.hk
0.0.0.0 newfeatureview.perfectionholic.com
0.0.0.0 new.fqtag.com
0.0.0.0 newre-conversions.clickmeter.com
0.0.0.0 newsbreak.com
0.0.0.0 newscorp.grapeshot.co.uk
0.0.0.0 news.iadsdk.apple.com
0.0.0.0 newspush.sinajs.cn
0.0.0.0 nex8.net
0.0.0.0 nexac.com
0.0.0.0 nexstar.blueconic.net
0.0.0.0 nextclick.pl
0.0.0.0 nextgen.guardianapps.co.uk
0.0.0.0 next.lenzmx.com
0.0.0.0 nexus.ensighten.com
0.0.0.0 nginxborder-server.naiadsystems.com
0.0.0.0 nightswatch-go-collector-y2.yieldify-production.com
0.0.0.0 nine-a.p.adnxs.com
0.0.0.0 ninthdecimal.com
0.0.0.0 njinmobirtb.lfstmedia.com
0.0.0.0 nl.eu.criteo.com
0.0.0.0 nl.eu.criteo.net
0.0.0.0 nmcdn.us
0.0.0.0 nmtracking.netflix.com
0.0.0.0 nodeny.targetspot.com
0.0.0.0 nonmutt.eastus.trafficmanager.inmobi.com
0.0.0.0 nonmutt.sgp.trafficmanager.inmobi.com
0.0.0.0 notes-analytics-events.apple.com
0.0.0.0 notification.lionmobi.com
0.0.0.0 notification.webengage.com
0.0.0.0 notify.bugsnag.appstore.a2z.com
0.0.0.0 notify.mgid.com
0.0.0.0 nova-collector-1192479543.us-east-1.elb.amazonaws.com
0.0.0.0 npgco.blueconic.net
0.0.0.0 npttech.com
0.0.0.0 nrcapi.ssl2.duapps.com
0.0.0.0 nrc.ds.duapps.com
0.0.0.0 nrc.sd.duapps.com
0.0.0.0 nrc.tapas.net
0.0.0.0 nr-data.net
0.0.0.0 nr-events.taboola.com
0.0.0.0 nr.taboola.com
0.0.0.0 n.systemlog.me
0.0.0.0 ns.zdbb.net
0.0.0.0 ntvcld-a.akamaihd.net
0.0.0.0 ntv.io.edgekey.net
0.0.0.0 nu9k.adj.st
0.0.0.0 nuffnang.com.my
0.0.0.0 null.iad.appboy.com
0.0.0.0 nv-sdk.jumio.com
0.0.0.0 nv.vi-serve.com
0.0.0.0 nxd.adhaven.com
0.0.0.0 ny1-bid.adsrvr.org
0.0.0.0 nychi2.outbrain.org
0.0.0.0 nycp-hlb.dvgtm.akadns.net
0.0.0.0 nyidt.adsafeprotected.com
0.0.0.0 nym1-ib.adnxs.com
0.0.0.0 nym1-ib.adnxs-simple.com
0.0.0.0 ny.outbrain.com
0.0.0.0 oas-c18.adnxs.com
0.0.0.0 oauth.datorama.com
0.0.0.0 obo.moatads.com
0.0.0.0 observe.aniview.com
0.0.0.0 ocd.yodo1api.com
0.0.0.0 ocio.leadzu.com
0.0.0.0 oclaserver.com
0.0.0.0 o.cmp.advertising.com
0.0.0.0 oc.umeng.co
0.0.0.0 oc.umeng.com
0.0.0.0 ocx.umeng.com
0.0.0.0 odb.outbrain.com
0.0.0.0 odr.mookie1.com
0.0.0.0 offer.fyber.com
0.0.0.0 offers.cdn.natpal.com
0.0.0.0 offers.propellerads.com
0.0.0.0 olc.yodo1api.com
0.0.0.0 omax.admarvel.com
0.0.0.0 omgmta.qq.com
0.0.0.0 omtrdc.net
0.0.0.0 oneid.mmstat.com
0.0.0.0 onelink.appsflyer.com
0.0.0.0 onelnk.com
0.0.0.0 onepush.query.yahoo.com
0.0.0.0 onetag-geo-grouping.s-onetag.com
0.0.0.0 onetag-geo.onscroll.com
0.0.0.0 onetag-geo.s-onetag.com
0.0.0.0 onetag.io.edgekey.net
0.0.0.0 onetag-sys.com
0.0.0.0 online-metrix.net
0.0.0.0 online.mobify.net
0.0.0.0 online-prod.zenmxapps.com
0.0.0.0 onrt-stsdk.vivo.com.cn
0.0.0.0 onrt.stsdk.vivo.com.cn
0.0.0.0 onrt-stsdk.vivoglobal.com
0.0.0.0 onrt.stsdk.vivoglobal.com
0.0.0.0 onsiterecs.api.boomtrain.com
0.0.0.0 onsiteshq.smarterhq.io
0.0.0.0 onsitestats.bluecore.com
0.0.0.0 onsite-tag-logs.apps.nielsen.com
0.0.0.0 onthe.io
0.0.0.0 open.adview.cn
0.0.0.0 openapi.cymera.com
0.0.0.0 openbid.pubmatic.com
0.0.0.0 open.inc2.igexin.com
0.0.0.0 open.isnssdk.com
0.0.0.0 open.phone.igexin.com
0.0.0.0 openrtb.cootlogix.com
0.0.0.0 opensdk.wlanbanlv.com
0.0.0.0 opensharecount.com
0.0.0.0 openstat.net
0.0.0.0 open.talk.igexin.com
0.0.0.0 openx.adhaven.com
0.0.0.0 openxdisplay970503469688.s.moatpixel.com
0.0.0.0 openx-server.thinknearhub.com
0.0.0.0 openxvideo114183407631.s.moatpixel.com
0.0.0.0 opera-server.thinknearhub.com
0.0.0.0 ophan.theguardian.com
0.0.0.0 opps.taboola.com
0.0.0.0 ops-cdn.undertone.com
0.0.0.0 optad360.io
0.0.0.0 optaim.com
0.0.0.0 optchk.ayads.co
0.0.0.0 optimix.asia
0.0.0.0 optimized-by-1.rubiconproject.com
0.0.0.0 optimized-by-2.rubiconproject.com
0.0.0.0 optimized-by.rubiconproject.com
0.0.0.0 optimize.innity.com
0.0.0.0 optimize-stats.voxmedia.com
0.0.0.0 opt.ximad.com
0.0.0.0 opus.analytics.yahoo.com
0.0.0.0 opx-winners-eu-west-1-rtb.adroll.com
0.0.0.0 opx-winners-us-east-1-rtb.adroll.com
0.0.0.0 opx-winners-us-west-2-rtb.adroll.com
0.0.0.0 oracleinfinity.io.edgekey.net
0.0.0.0 orfw.adsafeprotected.com
0.0.0.0 or-g2.gumgum.com
0.0.0.0 origami.secure.ownlocal.com
0.0.0.0 origin-evt.undertone.com
0.0.0.0 origin.optimost.io
0.0.0.0 orion.iad.appboy.com
0.0.0.0 or-lb.gumgum.com
0.0.0.0 orpixel.adsafeprotected.com
0.0.0.0 ort-stsdk.vivo.com.cn
0.0.0.0 ort.stsdk.vivo.com.cn
0.0.0.0 oryj8-jzbmc.ads.tremorhub.com
0.0.0.0 osimg.nbcuni.com
0.0.0.0 otherlevels.com
0.0.0.0 other.upqzfile.com
0.0.0.0 oumax.oupeng.com
0.0.0.0 ouplog.umeng.com
0.0.0.0 outbrain.com.edgekey.net
0.0.0.0 outbrainimg.com.edgekey.net
0.0.0.0 outcome-cdn.supersonicads.com
0.0.0.0 outcome-ssp.supersonicads.com
0.0.0.0 outcome.supersonicads.com
0.0.0.0 out.usbla.net
0.0.0.0 overlay.aibuy.io
0.0.0.0 ovp.iris.tv
0.0.0.0 owb101.goo.ne.jp
0.0.0.0 ow-gateway.supersonicads.com
0.0.0.0 owneriq.net.edgekey.net
0.0.0.0 ow.pubmatic.com
0.0.0.0 oxp.mxptint.net
0.0.0.0 p102-clb.allstarcluster.com
0.0.0.0 p1cluster.cxense.com
0.0.0.0 p1.parsely.com
0.0.0.0 p287.atemda.com
0.0.0.0 p3.adhitzads.com
0.0.0.0 p4dt2-0pwq8.ads.tremorhub.com
0.0.0.0 p4dt2-4nrdw.ads.tremorhub.com
0.0.0.0 p4dt2-8d2sv.ads.tremorhub.com
0.0.0.0 p4dt2-980w2.ads.tremorhub.com
0.0.0.0 p4dt2-9fzxj.ads.tremorhub.com
0.0.0.0 p4dt2-hr9oj.ads.tremorhub.com
0.0.0.0 p4dt2-uma55.ads.tremorhub.com
0.0.0.0 paas-push-api.immomo.com
0.0.0.0 paas-push-api-log.immomo.com
0.0.0.0 p.ad.gt
0.0.0.0 p.adnxs.com
0.0.0.0 p.adrta.com
0.0.0.0 padsdel.com
0.0.0.0 p.ads.roku.com
0.0.0.0 p.adsymptotic.com
0.0.0.0 pad-v3.presage.io
0.0.0.0 pagead2.googleadservices.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 pagead.googlesyndication.com
0.0.0.0 p.alcmpn.com
0.0.0.0 pandg.tapad.com
0.0.0.0 pandoramedia-mkt-prod1-t.campaign.adobe.com
0.0.0.0 panelist.placed.com
0.0.0.0 panel.moat.com
0.0.0.0 pangle.io
0.0.0.0 pangle.io.edgekey.net
0.0.0.0 pangolin16.isnssdk.com
0.0.0.0 parameter.lionmobi.com
0.0.0.0 param.lionmobi.com
0.0.0.0 parrable.com
0.0.0.0 parsnip.gocarrot.com
0.0.0.0 participants.evolv.ai
0.0.0.0 partnerad.l.doubleclick.net
0.0.0.0 partner.ads.placeiq.com
0.0.0.0 partnerads.ysm.yahoo.com
0.0.0.0 partner.knorex.com
0.0.0.0 partner.shareaholic.com
0.0.0.0 partners-hotwire-com.impactradius.com
0.0.0.0 partners.tremorhub.com
0.0.0.0 par.vip.prod.criteo.com
0.0.0.0 par.vip.prod.criteo.net
0.0.0.0 pasta.da.duapps.com
0.0.0.0 pasta.dc.duapps.com
0.0.0.0 pasta.ds.duapps.com
0.0.0.0 pasta.durecorder.duapps.com
0.0.0.0 pasta.esapplocker.duapps.com
0.0.0.0 pasta.esfile.duapps.com
0.0.0.0 pasta.estrongspro.duapps.com
0.0.0.0 pasta.sd.duapps.com
0.0.0.0 pa.wme.catchmedia.com
0.0.0.0 payload.adadapted.com
0.0.0.0 payment.yodo1api.com
0.0.0.0 pba.aws.lijit.com
0.0.0.0 p.bokecc.com
0.0.0.0 pbs.publishers.tremorhub.com
0.0.0.0 pc031-edgup.ads.tremorhub.com
0.0.0.0 pc051-k4snh.ads.tremorhub.com
0.0.0.0 pc083-0qo9e.ads.tremorhub.com
0.0.0.0 pc083-aipdx.ads.tremorhub.com
0.0.0.0 pc083-ii06c.ads.tremorhub.com
0.0.0.0 pca.admarketplace.net
0.0.0.0 pc-cmsgov-collect.tealiumiq.com
0.0.0.0 pc-humana-collect.tealiumiq.com
0.0.0.0 pc-humana-visitor-service-us-east-1.tealiumiq.com
0.0.0.0 pclick.yahoo.com
0.0.0.0 pc.mobad.ijinshan.com
0.0.0.0 pc-providence-collect.tealiumiq.com
0.0.0.0 pc-providence-collect-us-east-1.tealiumiq.com
0.0.0.0 pc-providence-visitor-service-us-east-1.tealiumiq.com
0.0.0.0 pd.ads.cn.miaozhen.com
0.0.0.0 pdev.chartbeat.net
0.0.0.0 p.dlx.addthis.com
0.0.0.0 pdn.adingo.jp
0.0.0.0 pdn.applovin.com
0.0.0.0 pd.sharethis.com
0.0.0.0 pdx-col.eum-appdynamics.com
0.0.0.0 pe1.intentiq.com
0.0.0.0 pe.intentiq.com
0.0.0.0 people.api.boomtrain.com
0.0.0.0 pepsico.demdex.net
0.0.0.0 perf.cdnads.com
0.0.0.0 perf-events.cloud.unity3d.com
0.0.0.0 perf.mmstat.com
0.0.0.0 performance.affiliaxe.com
0.0.0.0 performancehorizon.com
0.0.0.0 perf.teads.tv.edgekey.net
0.0.0.0 permutive.com
0.0.0.0 perr.h-cdn.com
0.0.0.0 personalization.bloomberg.com
0.0.0.0 personalization.centech.glulive.com
0.0.0.0 pespn.chartbeat.net
0.0.0.0 pge.unityads.unity3d.com
0.0.0.0 pgpl.g5e.com
0.0.0.0 pg-prebid-server-aws-ane1.rubiconproject.com
0.0.0.0 pg-prebid-server-aws-usw2.rubiconproject.com
0.0.0.0 pg-prebid-server.rubiconproject.com
0.0.0.0 pgthetradedeskv275874568748.s.moatpixel.com
0.0.0.0 pgthetradedeskvideo910663478306.s.moatpixel.com
0.0.0.0 pgttdinnovidna5267443539015.s.moatpixel.com
0.0.0.0 pg.xdrig.com
0.0.0.0 ph5t.adups.com
0.0.0.0 phar.gu-web.net
0.0.0.0 ph-gmtdmp.mookie1.com
0.0.0.0 philipslighting.d3.sc.omtrdc.net
0.0.0.0 phillateemis.iad-03.braze.com
0.0.0.0 phluant.com
0.0.0.0 phonograph2.voxmedia.com
0.0.0.0 phunware.com
0.0.0.0 piccdn.igetget.com
0.0.0.0 pie.wirelessregistry.com
0.0.0.0 pi.ispot.tv
0.0.0.0 pingapi.accengage.com
0.0.0.0 ping.chartbeat.net
0.0.0.0 ping.dozuki.com
0.0.0.0 pinger.ads.nexage.com
0.0.0.0 pingfore.qq.com
0.0.0.0 pingjs.qq.com
0.0.0.0 pingma.qq.com
0.0.0.0 ping-meta-prd.jwpltx.com
0.0.0.0 pings.conviva.com
0.0.0.0 ping.taplytics.com
0.0.0.0 pingtcss.qq.com
0.0.0.0 pinterest.adsymptotic.com
0.0.0.0 pi.pardot.com
0.0.0.0 pippio.com
0.0.0.0 pix.adrta.com
0.0.0.0 pix.as.criteo.net
0.0.0.0 pix.da1.vip.prod.criteo.net
0.0.0.0 pixel-967319188.us-east-1.elb.amazonaws.com
0.0.0.0 pixel.adacado.com
0.0.0.0 pixel.adblade.com
0.0.0.0 pixel.admedia.com
0.0.0.0 pixel.adsafeprotected.com
0.0.0.0 pixel.adtelligent.com
0.0.0.0 pixel.advanseads.com
0.0.0.0 pixel.advertising.com
0.0.0.0 pixel-apac.rubiconproject.com
0.0.0.0 pixel-apac.rubiconproject.net.akadns.net
0.0.0.0 pixel.bounceexchange.com
0.0.0.0 pixel.carambo.la
0.0.0.0 pixel.cdnwidget.com
0.0.0.0 pixel-eu.rubiconproject.com
0.0.0.0 pixel-eu.rubiconproject.net.akadns.net
0.0.0.0 pixel.facebook.com
0.0.0.0 pixelglobal.sojern.com
0.0.0.0 pixel.keywee.co
0.0.0.0 pixel.mathtag.com
0.0.0.0 pixel.mathtag.com.edgekey.net
0.0.0.0 pixel.mediaiqdigital.com
0.0.0.0 pixel.moatads.com
0.0.0.0 pixel.mtrcs.samba.tv
0.0.0.0 pixel.onaudience.com
0.0.0.0 pixel-origin.mathtag.com
0.0.0.0 pixel.parsely.com
0.0.0.0 pixel.pointmediatracker.com
0.0.0.0 pixel.quantcount.com
0.0.0.0 pixel.quantserve.com
0.0.0.0 pixel.rubiconproject.com
0.0.0.0 pixel.rubiconproject.net.akadns.net
0.0.0.0 pixel-s2s.mathtag.com
0.0.0.0 pixels.ad.gt
0.0.0.0 pixels.adzmedia.com
0.0.0.0 pixel.servebom.com
0.0.0.0 pixel.shareaholic.com
0.0.0.0 pixels.mparticle.com
0.0.0.0 pixel.sojern.com
0.0.0.0 pixel.spotify.com
0.0.0.0 pixel-static.spotify.com
0.0.0.0 pixel-sync.sitescout.com
0.0.0.0 pixel.tapad.com
0.0.0.0 pixel-tracking.sonic-us.supersonicads.com
0.0.0.0 pixel-us-east.rubiconproject.com
0.0.0.0 pixel-us-east.rubiconproject.net.akadns.net
0.0.0.0 pixel-us-west.rubiconproject.com
0.0.0.0 pixel-us-west.rubiconproject.net.akadns.net
0.0.0.0 pixel.watch
0.0.0.0 pixel.wp.com
0.0.0.0 pix.eu.criteo.net
0.0.0.0 pix.hk5.vip.prod.criteo.net
0.0.0.0 pixiedust.buzzfeed.com
0.0.0.0 pix.nbcuni.com
0.0.0.0 pix.revjet.com
0.0.0.0 pix.spot.im
0.0.0.0 pix.us.criteo.net
0.0.0.0 pix-us.revjet.com
0.0.0.0 pj.l.admedo.com
0.0.0.0 pks.a.mobimagic.com
0.0.0.0 p-kube.skimresources.com
0.0.0.0 placebubble.gimbal.com
0.0.0.0 placed.com
0.0.0.0 placements.tapjoy.com
0.0.0.0 planning-analytics.ibmcloud.com
0.0.0.0 platform-api.sharethis.com
0.0.0.0 platform.bidgear.com
0.0.0.0 platform-cdn.sharethis.com
0.0.0.0 platform.iteratehq.com
0.0.0.0 platform.ssacdn.com
0.0.0.0 play.aniview.com
0.0.0.0 playbuzzmm.ads.tremorhub.com
0.0.0.0 playbuzzmobileweb.ads.tremorhub.com
0.0.0.0 player.adtelligent.com
0.0.0.0 player.aniview.com
0.0.0.0 player.stats.live-video.net
0.0.0.0 play.leadzuaf.com
0.0.0.0 play.rayjump.com
0.0.0.0 playtest-api.topaz-analytics.com
0.0.0.0 plbslog.umeng.com
0.0.0.0 pl-gmtdmp.mookie1.com
0.0.0.0 p.liadm.com
0.0.0.0 ploy.batmobi.net
0.0.0.0 p.l.qq.com
0.0.0.0 plugins.blueconic.net
0.0.0.0 plus.tapsell.ir
0.0.0.0 pl-v2.presage.io
0.0.0.0 pl.vidazoo.com
0.0.0.0 pmc.amp.permutive.com
0.0.0.0 pmc-com.videoplayerhub.com
0.0.0.0 p.metrilo.com
0.0.0.0 pm-gateway.supersonicads.com
0.0.0.0 pmir.3g.qq.com
0.0.0.0 pm.w55c.net
0.0.0.0 pnapi.invoca.net
0.0.0.0 pnrt-stsdk.vivo.com.cn
0.0.0.0 pnrt.stsdk.vivo.com.cn
0.0.0.0 pnytimes.chartbeat.net
0.0.0.0 pocketmath.com
0.0.0.0 pokkt.fuse-ad.com
0.0.0.0 polarcdn-pentos.com
0.0.0.0 polarcdn-terrax.com
0.0.0.0 policy.rayjump.com
0.0.0.0 polyad.net
0.0.0.0 pool.adizio.com
0.0.0.0 poole-collector-prod.bnsqc3zmvt.us-east-1.elasticbeanstalk.com
0.0.0.0 pool-mediafin.adhese.com
0.0.0.0 pool-pebblemedia.adhese.com
0.0.0.0 pop-iad-2.cf.dash.row.aiv-cdn.net
0.0.0.0 popup.taboola.com
0.0.0.0 postimp-ofw.fyber.com
0.0.0.0 post.iperceptions.com
0.0.0.0 postitial.com
0.0.0.0 post-log.pushwoosh.com
0.0.0.0 powerad.ai
0.0.0.0 powr-counter.herokuapp.com
0.0.0.0 p.placed.com
0.0.0.0 p.po.st
0.0.0.0 p.presage.io
0.0.0.0 pr.analytics.console.aws.a2z.com
0.0.0.0 prapi.cision.com
0.0.0.0 pr-bh.ybp.yahoo.com
0.0.0.0 prd1.personalization.centech.glulive.com
0.0.0.0 prd1.revid.centech.glulive.com
0.0.0.0 prd.ads.aws.fwmrm.net
0.0.0.0 prd-collector-anon.ex.co
0.0.0.0 prd.jwpltx.com
0.0.0.0 prdwebcollector.ruetracking.com
0.0.0.0 pre.ads.justpremium.com
0.0.0.0 prebid.adnxs.com
0.0.0.0 prebid.ad.smaato.net
0.0.0.0 prebid-a.rubiconproject.com
0.0.0.0 prebid-a.rubiconproject.net.akadns.net
0.0.0.0 prebid.cootlogix.com
0.0.0.0 prebid.deepintent.com
0.0.0.0 prebid.digitru.st
0.0.0.0 prebid.districtm.ca
0.0.0.0 prebid.media.net
0.0.0.0 prebid.mgid.com
0.0.0.0 prebids.adnsx.com
0.0.0.0 prebid-server-perf.rubiconproject.net.akadns.net
0.0.0.0 prebid-server.rubiconproject.com
0.0.0.0 prebid-server.rubiconproject.net.akadns.net
0.0.0.0 prebid.s-onetag.com
0.0.0.0 prebid.technoratimedia.com
0.0.0.0 preferences.truste.com
0.0.0.0 premiumsrv.aniview.com
0.0.0.0 presage.io
0.0.0.0 presentation-ams1.turn.com
0.0.0.0 presentation-hkg1.turn.com
0.0.0.0 presentationtracking.netflix.com
0.0.0.0 pre-usermatch.targeting.unrulymedia.com
0.0.0.0 p.rfihub.com
0.0.0.0 prg3429.smartadserver.com
0.0.0.0 prg8.smartadserver.com
0.0.0.0 prga.smartadserver.com
0.0.0.0 prg.kargo.com
0.0.0.0 pr-gmtdmp.mookie1.com
0.0.0.0 prg.smartadserver.com
0.0.0.0 privacy.as.criteo.com
0.0.0.0 privacy.commander1.com
0.0.0.0 privacy-policy.truste.com
0.0.0.0 privacy.us.criteo.com
0.0.0.0 priv-policy.imrworldwide.com
0.0.0.0 privy.com
0.0.0.0 prod-a.applovin.com
0.0.0.0 prod.adjoe.zone
0.0.0.0 prod-ads.aerserv.com
0.0.0.0 prod.adtechjp.com
0.0.0.0 prod-ash-beacon-1960876484.us-east-1.elb.amazonaws.com
0.0.0.0 prod-bid.applovin.com
0.0.0.0 prod.bidr.io
0.0.0.0 prod.cloud.ogury.io
0.0.0.0 prod.cm.publishers.advertising.a2z.com
0.0.0.0 prod-collecticon.outlookmobile.com
0.0.0.0 prod.criteo.com
0.0.0.0 prod.criteo.net
0.0.0.0 prod-customfeeds.flashtalking.com
0.0.0.0 prod-dcs-eventlog.decagames.com
0.0.0.0 prod-defaulting-subscriptiontool.gismart.xyz
0.0.0.0 prod-dem-collector-elb-611025824.eu-west-1.elb.amazonaws.com
0.0.0.0 prod.fraud.adjoe.zone
0.0.0.0 prod-ingestion.tracking.v2.yieldlove-ad-serving.net
0.0.0.0 prod.justpremium.com
0.0.0.0 prod.leanplum.com
0.0.0.0 prod-m-node-1111.ssp.advertising.com
0.0.0.0 prod-m-node-1112.nexage.com
0.0.0.0 prod-m-node-1211.ssp.advertising.com
0.0.0.0 prod-m-node-1212.nexage.com
0.0.0.0 prod-m-node-2111.ssp.advertising.com
0.0.0.0 prod-m-node-3111.ssp.advertising.com
0.0.0.0 prod-ms.applovin.com
0.0.0.0 prod-pdx-beacon-1406086907.us-west-2.elb.amazonaws.com
0.0.0.0 prod.pr.analytics.console.aws.a2z.com
0.0.0.0 prod.pw.analytics.console.aws.a2z.com
0.0.0.0 prod.sift.co
0.0.0.0 production-adkviewtrackingtagserver.ap-northeast-1.elasticbeanstalk.com
0.0.0.0 production-cmp.isgprivacy.cbsi.com
0.0.0.0 production.wootric.com
0.0.0.0 production.wootric.com.herokudns.com
0.0.0.0 profile.adkmob.com
0.0.0.0 profile-api-prod-elb.53.localytics.com
0.0.0.0 profile.localytics.com
0.0.0.0 profile-lookup.services.53.localytics.com
0.0.0.0 profiles.segment.com
0.0.0.0 pro.marinsm.com
0.0.0.0 promo-images.ttpsdk.info
0.0.0.0 promo.propellerads.com
0.0.0.0 prooffactor.com
0.0.0.0 protect.geoedge.be
0.0.0.0 proton.flurry.com
0.0.0.0 prov-lg.alphonso.tv
0.0.0.0 proximitykit.radiusnetworks.com
0.0.0.0 prt-stsdk.vivo.com.cn
0.0.0.0 prt.stsdk.vivo.com.cn
0.0.0.0 prt.stsdk.vivoglobal.com
0.0.0.0 pr-v1.presage.io
0.0.0.0 psa.carambo.la
0.0.0.0 ps.eyeota.net
0.0.0.0 ps.innity.com
0.0.0.0 psi.tubemogul.com
0.0.0.0 p.skimresources.com
0.0.0.0 ps.l.admedo.com
0.0.0.0 pson.logging.admicro.vn
0.0.0.0 pssvc.iqzone.com
0.0.0.0 p.teads.tv
0.0.0.0 pt-gmtdmp.mookie1.com
0.0.0.0 ptimeinc.chartbeat.net
0.0.0.0 pt.ispot.tv
0.0.0.0 p.tvpixel.com
0.0.0.0 pub1.co
0.0.0.0 pub2srv.com
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 pub.doubleverify.com
0.0.0.0 pub.funshion.com
0.0.0.0 pub.lavanetwork.net
0.0.0.0 public-webservice.apdc1n.adpushup.com
0.0.0.0 public-webservice.apdc3n.adpushup.com
0.0.0.0 public-webservice.geo.adpushup.com
0.0.0.0 publisher-config.unityads.unity3d.com
0.0.0.0 publisher-east.mobileadtrading.com
0.0.0.0 publisher-event.ads.prd.ie.internal.unity3d.com
0.0.0.0 publisher-event.unityads.unity3d.com
0.0.0.0 publishers.revcontent.com
0.0.0.0 publishers.tremorhub.com
0.0.0.0 pub.local.emxdgt.com
0.0.0.0 pubmatic.edgekey.net
0.0.0.0 pubmatic-winners-ap-northeast-1-rtb.adroll.com
0.0.0.0 pubmatic-winners-eu-west-1-rtb.adroll.com
0.0.0.0 pubmatic-winners-us-east-1-rtb.adroll.com
0.0.0.0 pubmatic-winners-us-west-2-rtb.adroll.com
0.0.0.0 pubnative.info
0.0.0.0 pubnative.net
0.0.0.0 pub.network
0.0.0.0 pub-sdk-cfg.criteo.com
0.0.0.0 pubstatus.sinaapp.com
0.0.0.0 puds.ucweb.com
0.0.0.0 pulse.inmobi.com
0.0.0.0 pulse.svod.aetnd.com
0.0.0.0 purch-sync.go.sonobi.com
0.0.0.0 push5.adups.com
0.0.0.0 pushaction.foxpush.com
0.0.0.0 push-api.topaz-analytics.com
0.0.0.0 push.apusapps.com
0.0.0.0 push.connecto.io
0.0.0.0 pushid-noneu.truecaller.com
0.0.0.0 push.io.edgekey.net
0.0.0.0 push.mgage.com
0.0.0.0 push.mob.com
0.0.0.0 push.mobilefonex.com
0.0.0.0 pushnami.com
0.0.0.0 pushpin.pinsightmedia.com
0.0.0.0 push.scloud.lfengmobile.com
0.0.0.0 push.tf-cdn.net
0.0.0.0 pushwoosh.g5e.com
0.0.0.0 push.xdrig.com
0.0.0.0 p-v2.presage.io
0.0.0.0 pw.analytics.console.aws.a2z.com
0.0.0.0 p.webengage.com
0.0.0.0 px2ii-ufb66.ads.tremorhub.com
0.0.0.0 px2m.moatads.com
0.0.0.0 px2.moatads.com
0.0.0.0 px2.px.quantserve.com
0.0.0.0 px.adhigh.net
0.0.0.0 px.ads.linkedin.com
0.0.0.0 px.britepool.com
0.0.0.0 px-conf.perimeterx.net
0.0.0.0 px.dynamicyield.com
0.0.0.0 px-eu.adhigh.net
0.0.0.0 px.gumgum.com
0.0.0.0 pxl.ace.advertising.com
0.0.0.0 pxl.connexity.net
0.0.0.0 pxl.jivox.com
0.0.0.0 px.moatads.com
0.0.0.0 px.owneriq.net
0.0.0.0 px.quantserve.com
0.0.0.0 px.tvadsync.com
0.0.0.0 pythagore.demdex.net
0.0.0.0 pyxis.iad.appboy.com
0.0.0.0 q017o-d42by.ads.tremorhub.com
0.0.0.0 q017o-jh7o1.ads.tremorhub.com
0.0.0.0 q4mn.adj.st
0.0.0.0 q.addthis.com
0.0.0.0 q.adrta.com
0.0.0.0 qccoccocmedia.vn
0.0.0.0 qc.smartadserver.com
0.0.0.0 qcx.quantserve.com
0.0.0.0 qds0l.publishers.tremorhub.com
0.0.0.0 q.myvisualiq.net
0.0.0.0 qps.cint.com
0.0.0.0 qqrp.adj.st
0.0.0.0 qring-tms.qq.com
0.0.0.0 qsearch.media.net
0.0.0.0 quantcast584928381.s.moatpixel.com
0.0.0.0 quantcast.partners.tremorhub.com
0.0.0.0 quantcastvpaid04786010.s.moatpixel.com
0.0.0.0 quantcount.com
0.0.0.0 query1.petametrics.com
0.0.0.0 query.fqtag.com
0.0.0.0 query.petametrics.com
0.0.0.0 query-us-east1.petametrics.com
0.0.0.0 questionmarket.com
0.0.0.0 queue.adspruce.com
0.0.0.0 queuer-prod-elb.53.localytics.com
0.0.0.0 quinoa-personal-identify-prod.sense360eng.com
0.0.0.0 r0.mradx.net
0.0.0.0 r1.visualwebsiteoptimizer.com
0.0.0.0 r2.visualwebsiteoptimizer.com
0.0.0.0 r.3gl.net
0.0.0.0 r3.visualwebsiteoptimizer.com
0.0.0.0 r53.unrulymedia.com
0.0.0.0 r8qs.adj.st
0.0.0.0 r-ad.ne.jp
0.0.0.0 r.adrta.com
0.0.0.0 rads.msn.com
0.0.0.0 rambler.pushwoosh.com
